[0.360s] Invoking command in '/home/ani/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_ur_driver -- -j12 -l12
[0.397s] Invoked command in '/home/ani/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_ur_driver -- -j12 -l12
[0.398s] Invoking command in '/home/ani/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_ur_driver
[0.405s] -- Install configuration: ""
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ur_servo.yaml
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.macro.srdf.xacro
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.srdf.xacro
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/ament_index/resource_index/package_run_dependencies/my_ur_driver
[0.420s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/ament_index/resource_index/parent_prefix_path/my_ur_driver
[0.421s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.sh
[0.421s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.dsv
[0.421s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.sh
[0.421s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.dsv
[0.421s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.bash
[0.422s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.sh
[0.422s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.zsh
[0.422s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.dsv
[0.422s] -- Symlinking: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/package.dsv
[0.423s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/ament_index/resource_index/packages/my_ur_driver
[0.423s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig.cmake
[0.423s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig-version.cmake
[0.423s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/package.xml
[0.446s] Invoked command in '/home/ani/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_ur_driver
