[0.057s] Invoking command in '/home/ani/yc_ws/build/robotiq_driver': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_driver -- -j12 -l12
[0.082s] [35m[1mConsolidate compiler generated dependencies of target robotiq_driver[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.095s] [  8%] Built target gmock_main
[0.100s] [ 20%] Built target gmock
[0.104s] [ 58%] Built target robotiq_driver
[0.113s] [35m[1mConsolidate compiler generated dependencies of target test_default_serial_factory[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target test_crc_utils[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target test_data_utils[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target test_robotiq_gripper_hardware_interface[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target test_default_driver_factory[0m
[0.123s] [ 66%] Built target test_default_serial_factory
[0.123s] [ 75%] Built target test_crc_utils
[0.129s] [ 83%] Built target test_data_utils
[0.131s] [100%] Built target test_robotiq_gripper_hardware_interface
[0.132s] [100%] Built target test_default_driver_factory
[0.140s] Invoked command in '/home/ani/yc_ws/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ani/yc_ws/build/robotiq_driver -- -j12 -l12
[0.141s] Invoking command in '/home/ani/yc_ws/build/robotiq_driver': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ani/yc_ws/build/robotiq_driver
[0.147s] -- Install configuration: ""
[0.147s] -- Execute custom install script
[0.273s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.dsv
[0.279s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/path.sh
[0.285s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/environment/path.dsv
[0.291s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/local_setup.bash
[0.297s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/local_setup.sh
[0.303s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/local_setup.zsh
[0.309s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/local_setup.dsv
[0.314s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/package.dsv
[0.320s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/ament_index/resource_index/packages/robotiq_driver
[0.326s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotiq_driver
[0.332s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_targets-extras.cmake
[0.337s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.343s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.349s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.354s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig.cmake
[0.360s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig-version.cmake
[0.366s] -- Symlinking: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/package.xml
[0.372s] -- Installing: /home/ani/yc_ws/install/robotiq_driver/lib/librobotiq_driver.so
[0.373s] -- Set runtime path of "/home/ani/yc_ws/install/robotiq_driver/lib/librobotiq_driver.so" to ""
[0.373s] -- Installing: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driver_targetsExport.cmake
[0.373s] -- Installing: /home/ani/yc_ws/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driver_targetsExport-noconfig.cmake
[0.375s] Invoked command in '/home/ani/yc_ws/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/ani/yc_ws/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ani/yc_ws/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/ani/yc_ws/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ani/yc_ws/build/robotiq_driver
