[0.291s] Invoking command in '/home/ani/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_ur_driver -- -j12 -l12
[0.337s] Invoked command in '/home/ani/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_ur_driver -- -j12 -l12
[0.364s] Invoking command in '/home/ani/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_ur_driver
[0.371s] -- Install configuration: ""
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/gripper/ur_to_robotiq_adapter.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_common.xacro
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/inc/ur_transmissions.xacro
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo.mlp
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo_camera.stl
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_basler.stl
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_dual.stl
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_single.stl
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.376s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.377s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.377s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.377s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.377s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.377s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.377s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.378s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.378s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.378s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/original.urdf.xacro
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/joint_limits.yaml
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/kinematics.yaml
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/moveit_controllers.yaml
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ompl_planning.yaml
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ur_servo.yaml
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.macro.srdf.xacro
[0.379s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.srdf.xacro
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/ament_index/resource_index/package_run_dependencies/my_ur_driver
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/ament_index/resource_index/parent_prefix_path/my_ur_driver
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.sh
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.dsv
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.sh
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.dsv
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.bash
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.sh
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.zsh
[0.380s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.dsv
[0.380s] -- Symlinking: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/package.dsv
[0.386s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/ament_index/resource_index/packages/my_ur_driver
[0.386s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig.cmake
[0.386s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig-version.cmake
[0.387s] -- Up-to-date symlink: /home/ani/yc_ws/install/my_ur_driver/share/my_ur_driver/package.xml
[0.392s] Invoked command in '/home/ani/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_ur_driver
