[0.434s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.467s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --build /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver -- -j12 -l12
[0.475s] Invoking command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
[0.480s] -- Install configuration: ""
[0.481s] -- Execute custom install script
[0.836s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.sh
[0.844s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/environment/path.dsv
[0.851s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.bash
[0.858s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.sh
[0.866s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.zsh
[0.873s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/local_setup.dsv
[0.880s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/package.dsv
[0.887s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/ament_index/resource_index/packages/my_ur_driver
[0.895s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig.cmake
[0.902s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig-version.cmake
[0.909s] -- Symlinking: /home/ani/ur_grasp_driver/yc_ws/install/my_ur_driver/share/my_ur_driver/package.xml
[0.918s] Invoked command in '/home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(pregrasp) /usr/bin/cmake --install /home/ani/ur_grasp_driver/yc_ws/build/my_ur_driver
