-- Install configuration: ""
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/abdo_camera.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_basler.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_dual.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/camera/cam_holder_with_onrobot_single.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/my_world.urdf.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_ur_config/urdf/original.urdf.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/joint_limits.yaml
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/kinematics.yaml
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/moveit_controllers.yaml
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ompl_planning.yaml
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_moveit_config/moveit_controllers/ur_servo.yaml
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.macro.srdf.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/my_moveit_config/srdf/my_world.srdf.xacro
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/ament_index/resource_index/package_run_dependencies/my_ur_driver
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/ament_index/resource_index/parent_prefix_path/my_ur_driver
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/environment/path.sh
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/environment/path.dsv
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/local_setup.bash
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/local_setup.sh
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/local_setup.zsh
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/local_setup.dsv
-- Symlinking: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/package.dsv
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/ament_index/resource_index/packages/my_ur_driver
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig.cmake
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/cmake/my_ur_driverConfig-version.cmake
-- Up-to-date symlink: /home/ani/yc_ws/src/install/my_ur_driver/share/my_ur_driver/package.xml
